Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    FALSE           reduce using rule 103 (mexp -> termino mexp1 .)
    CCURLY          reduce using rule 103 (mexp -> termino mexp1 .)
    COLON           reduce using rule 103 (mexp -> termino mexp1 .)
    SEMICOLON       reduce using rule 103 (mexp -> termino mexp1 .)
    COMMA           reduce using rule 103 (mexp -> termino mexp1 .)
    CBRACKET        reduce using rule 103 (mexp -> termino mexp1 .)


state 102

    (104) mexp1 -> PLUS . saw_op termino mexp1
    (131) saw_op -> .

    OPAREN          reduce using rule 131 (saw_op -> .)
    CSTINT          reduce using rule 131 (saw_op -> .)
    CSTFLT          reduce using rule 131 (saw_op -> .)
    CSTCHAR         reduce using rule 131 (saw_op -> .)
    CSTSTRING       reduce using rule 131 (saw_op -> .)
    ID              reduce using rule 131 (saw_op -> .)
    TRUE            reduce using rule 131 (saw_op -> .)
    FALSE           reduce using rule 131 (saw_op -> .)

    saw_op                         shift and go to state 160

state 103

    (105) mexp1 -> MINUS . saw_op termino mexp1
    (131) saw_op -> .

    OPAREN          reduce using rule 131 (saw_op -> .)
    CSTINT          reduce using rule 131 (saw_op -> .)
    CSTFLT          reduce using rule 131 (saw_op -> .)
    CSTCHAR         reduce using rule 131 (saw_op -> .)
    CSTSTRING       reduce using rule 131 (saw_op -> .)
    ID              reduce using rule 131 (saw_op -> .)
    TRUE            reduce using rule 131 (saw_op -> .)
    FALSE           reduce using rule 131 (saw_op -> .)

    saw_op                         shift and go to state 161

state 104

    (106) mexp1 -> empty .

    LT              reduce using rule 106 (mexp1 -> empty .)
    GT              reduce using rule 106 (mexp1 -> empty .)
    GTE             reduce using rule 106 (mexp1 -> empty .)
    LTE             reduce using rule 106 (mexp1 -> empty .)
    EQ              reduce using rule 106 (mexp1 -> empty .)
    NE              reduce using rule 106 (mexp1 -> empty .)
    AND             reduce using rule 106 (mexp1 -> empty .)
    OR              reduce using rule 106 (mexp1 -> empty .)
    QUESTION        reduce using rule 106 (mexp1 -> empty .)
    CPAREN          reduce using rule 106 (mexp1 -> empty .)
    ID              reduce using rule 106 (mexp1 -> empty .)
    IF              reduce using rule 106 (mexp1 -> empty .)
    PRINT           reduce using rule 106 (mexp1 -> empty .)
    READ            reduce using rule 106 (mexp1 -> empty .)
    WHILE           reduce using rule 106 (mexp1 -> empty .)
    FOR             reduce using rule 106 (mexp1 -> empty .)
    OCURLY          reduce using rule 106 (mexp1 -> empty .)
    FUNCTION        reduce using rule 106 (mexp1 -> empty .)
    CLASS           reduce using rule 106 (mexp1 -> empty .)
    VAR             reduce using rule 106 (mexp1 -> empty .)
    OPAREN          reduce using rule 106 (mexp1 -> empty .)
    CSTINT          reduce using rule 106 (mexp1 -> empty .)
    CSTFLT          reduce using rule 106 (mexp1 -> empty .)
    CSTCHAR         reduce using rule 106 (mexp1 -> empty .)
    CSTSTRING       reduce using rule 106 (mexp1 -> empty .)
    TRUE            reduce using rule 106 (mexp1 -> empty .)
    FALSE           reduce using rule 106 (mexp1 -> empty .)
    CCURLY          reduce using rule 106 (mexp1 -> empty .)
    COLON           reduce using rule 106 (mexp1 -> empty .)
    SEMICOLON       reduce using rule 106 (mexp1 -> empty .)
    COMMA           reduce using rule 106 (mexp1 -> empty .)
    CBRACKET        reduce using rule 106 (mexp1 -> empty .)


state 105

    (107) termino -> factor term1 .

    PLUS            reduce using rule 107 (termino -> factor term1 .)
    MINUS           reduce using rule 107 (termino -> factor term1 .)
    LT              reduce using rule 107 (termino -> factor term1 .)
    GT              reduce using rule 107 (termino -> factor term1 .)
    GTE             reduce using rule 107 (termino -> factor term1 .)
    LTE             reduce using rule 107 (termino -> factor term1 .)
    EQ              reduce using rule 107 (termino -> factor term1 .)
    NE              reduce using rule 107 (termino -> factor term1 .)
    AND             reduce using rule 107 (termino -> factor term1 .)
    OR              reduce using rule 107 (termino -> factor term1 .)
    QUESTION        reduce using rule 107 (termino -> factor term1 .)
    CPAREN          reduce using rule 107 (termino -> factor term1 .)
    ID              reduce using rule 107 (termino -> factor term1 .)
    IF              reduce using rule 107 (termino -> factor term1 .)
    PRINT           reduce using rule 107 (termino -> factor term1 .)
    READ            reduce using rule 107 (termino -> factor term1 .)
    WHILE           reduce using rule 107 (termino -> factor term1 .)
    FOR             reduce using rule 107 (termino -> factor term1 .)
    OCURLY          reduce using rule 107 (termino -> factor term1 .)
    FUNCTION        reduce using rule 107 (termino -> factor term1 .)
    CLASS           reduce using rule 107 (termino -> factor term1 .)
    VAR             reduce using rule 107 (termino -> factor term1 .)
    OPAREN          reduce using rule 107 (termino -> factor term1 .)
    CSTINT          reduce using rule 107 (termino -> factor term1 .)
    CSTFLT          reduce using rule 107 (termino -> factor term1 .)
    CSTCHAR         reduce using rule 107 (termino -> factor term1 .)
    CSTSTRING       reduce using rule 107 (termino -> factor term1 .)
    TRUE            reduce using rule 107 (termino -> factor term1 .)
    FALSE           reduce using rule 107 (termino -> factor term1 .)
    CCURLY          reduce using rule 107 (termino -> factor term1 .)
    COLON           reduce using rule 107 (termino -> factor term1 .)
    SEMICOLON       reduce using rule 107 (termino -> factor term1 .)
    COMMA           reduce using rule 107 (termino -> factor term1 .)
    CBRACKET        reduce using rule 107 (termino -> factor term1 .)


state 106

    (108) term1 -> MULT . saw_op factor term1
    (131) saw_op -> .

    OPAREN          reduce using rule 131 (saw_op -> .)
    CSTINT          reduce using rule 131 (saw_op -> .)
    CSTFLT          reduce using rule 131 (saw_op -> .)
    CSTCHAR         reduce using rule 131 (saw_op -> .)
    CSTSTRING       reduce using rule 131 (saw_op -> .)
    ID              reduce using rule 131 (saw_op -> .)
    TRUE            reduce using rule 131 (saw_op -> .)
    FALSE           reduce using rule 131 (saw_op -> .)

    saw_op                         shift and go to state 162

state 107

    (109) term1 -> DIV . saw_op factor term1
    (131) saw_op -> .

    OPAREN          reduce using rule 131 (saw_op -> .)
    CSTINT          reduce using rule 131 (saw_op -> .)
    CSTFLT          reduce using rule 131 (saw_op -> .)
    CSTCHAR         reduce using rule 131 (saw_op -> .)
    CSTSTRING       reduce using rule 131 (saw_op -> .)
    ID              reduce using rule 131 (saw_op -> .)
    TRUE            reduce using rule 131 (saw_op -> .)
    FALSE           reduce using rule 131 (saw_op -> .)

    saw_op                         shift and go to state 163

state 108

    (110) term1 -> empty .

    PLUS            reduce using rule 110 (term1 -> empty .)
    MINUS           reduce using rule 110 (term1 -> empty .)
    LT              reduce using rule 110 (term1 -> empty .)
    GT              reduce using rule 110 (term1 -> empty .)
    GTE             reduce using rule 110 (term1 -> empty .)
    LTE             reduce using rule 110 (term1 -> empty .)
    EQ              reduce using rule 110 (term1 -> empty .)
    NE              reduce using rule 110 (term1 -> empty .)
    AND             reduce using rule 110 (term1 -> empty .)
    OR              reduce using rule 110 (term1 -> empty .)
    QUESTION        reduce using rule 110 (term1 -> empty .)
    CPAREN          reduce using rule 110 (term1 -> empty .)
    ID              reduce using rule 110 (term1 -> empty .)
    IF              reduce using rule 110 (term1 -> empty .)
    PRINT           reduce using rule 110 (term1 -> empty .)
    READ            reduce using rule 110 (term1 -> empty .)
    WHILE           reduce using rule 110 (term1 -> empty .)
    FOR             reduce using rule 110 (term1 -> empty .)
    OCURLY          reduce using rule 110 (term1 -> empty .)
    FUNCTION        reduce using rule 110 (term1 -> empty .)
    CLASS           reduce using rule 110 (term1 -> empty .)
    VAR             reduce using rule 110 (term1 -> empty .)
    OPAREN          reduce using rule 110 (term1 -> empty .)
    CSTINT          reduce using rule 110 (term1 -> empty .)
    CSTFLT          reduce using rule 110 (term1 -> empty .)
    CSTCHAR         reduce using rule 110 (term1 -> empty .)
    CSTSTRING       reduce using rule 110 (term1 -> empty .)
    TRUE            reduce using rule 110 (term1 -> empty .)
    FALSE           reduce using rule 110 (term1 -> empty .)
    CCURLY          reduce using rule 110 (term1 -> empty .)
    COLON           reduce using rule 110 (term1 -> empty .)
    SEMICOLON       reduce using rule 110 (term1 -> empty .)
    COMMA           reduce using rule 110 (term1 -> empty .)
    CBRACKET        reduce using rule 110 (term1 -> empty .)


state 109

    (115) varcst -> CSTINT saw_end_value_int .

    MULT            reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    DIV             reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    PLUS            reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    MINUS           reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    LT              reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    GT              reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    GTE             reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    LTE             reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    EQ              reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    NE              reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    AND             reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    OR              reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    QUESTION        reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    CPAREN          reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    ID              reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    IF              reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    PRINT           reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    READ            reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    WHILE           reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    FOR             reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    OCURLY          reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    FUNCTION        reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    CLASS           reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    VAR             reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    OPAREN          reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    CSTINT          reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    CSTFLT          reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    CSTCHAR         reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    CSTSTRING       reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    TRUE            reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    FALSE           reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    CCURLY          reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    COLON           reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    SEMICOLON       reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    COMMA           reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)
    CBRACKET        reduce using rule 115 (varcst -> CSTINT saw_end_value_int .)


state 110

    (116) varcst -> CSTFLT saw_end_value_flt .

    MULT            reduce using rule 116 (varcst -> CSTFLT saw_end_value_flt .)
    DIV             reduce using rule 116 (varcst -> CSTFLT saw_end_value_flt .)
    PLUS            reduce using rule 116 (varcst -> CSTFLT saw_end_value_flt .)
    MINUS           reduce using rule 116 (varcst -> CSTFLT saw_end_value_flt .)
    LT              reduce using rule 116 (varcst -> CSTFLT saw_end_value_flt .)
    GT              reduce using rule 116 (varcst -> CSTFLT saw_end_value_flt .)
    GTE             reduce using rule 116 (varcst -> CSTFLT saw_end_value_flt .)
    LTE             reduce using rule 116 (varcst -> CSTFLT saw_end_value_flt .)
