Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 113 (factor -> variable .)
    IF              reduce using rule 113 (factor -> variable .)
    PRINT           reduce using rule 113 (factor -> variable .)
    READ            reduce using rule 113 (factor -> variable .)
    WHILE           reduce using rule 113 (factor -> variable .)
    FOR             reduce using rule 113 (factor -> variable .)
    OCURLY          reduce using rule 113 (factor -> variable .)
    FUNCTION        reduce using rule 113 (factor -> variable .)
    CLASS           reduce using rule 113 (factor -> variable .)
    VAR             reduce using rule 113 (factor -> variable .)
    OPAREN          reduce using rule 113 (factor -> variable .)
    CSTINT          reduce using rule 113 (factor -> variable .)
    CSTFLT          reduce using rule 113 (factor -> variable .)
    CSTCHAR         reduce using rule 113 (factor -> variable .)
    CSTSTRING       reduce using rule 113 (factor -> variable .)
    TRUE            reduce using rule 113 (factor -> variable .)
    FALSE           reduce using rule 113 (factor -> variable .)
    CCURLY          reduce using rule 113 (factor -> variable .)
    COLON           reduce using rule 113 (factor -> variable .)
    SEMICOLON       reduce using rule 113 (factor -> variable .)
    COMMA           reduce using rule 113 (factor -> variable .)
    CBRACKET        reduce using rule 113 (factor -> variable .)
    QUESTION        reduce using rule 113 (factor -> variable .)


state 76

    (114) factor -> llamada .

    MULT            reduce using rule 114 (factor -> llamada .)
    DIV             reduce using rule 114 (factor -> llamada .)
    PLUS            reduce using rule 114 (factor -> llamada .)
    MINUS           reduce using rule 114 (factor -> llamada .)
    LT              reduce using rule 114 (factor -> llamada .)
    GT              reduce using rule 114 (factor -> llamada .)
    GTE             reduce using rule 114 (factor -> llamada .)
    LTE             reduce using rule 114 (factor -> llamada .)
    EQ              reduce using rule 114 (factor -> llamada .)
    NE              reduce using rule 114 (factor -> llamada .)
    AND             reduce using rule 114 (factor -> llamada .)
    OR              reduce using rule 114 (factor -> llamada .)
    CPAREN          reduce using rule 114 (factor -> llamada .)
    ID              reduce using rule 114 (factor -> llamada .)
    IF              reduce using rule 114 (factor -> llamada .)
    PRINT           reduce using rule 114 (factor -> llamada .)
    READ            reduce using rule 114 (factor -> llamada .)
    WHILE           reduce using rule 114 (factor -> llamada .)
    FOR             reduce using rule 114 (factor -> llamada .)
    OCURLY          reduce using rule 114 (factor -> llamada .)
    FUNCTION        reduce using rule 114 (factor -> llamada .)
    CLASS           reduce using rule 114 (factor -> llamada .)
    VAR             reduce using rule 114 (factor -> llamada .)
    OPAREN          reduce using rule 114 (factor -> llamada .)
    CSTINT          reduce using rule 114 (factor -> llamada .)
    CSTFLT          reduce using rule 114 (factor -> llamada .)
    CSTCHAR         reduce using rule 114 (factor -> llamada .)
    CSTSTRING       reduce using rule 114 (factor -> llamada .)
    TRUE            reduce using rule 114 (factor -> llamada .)
    FALSE           reduce using rule 114 (factor -> llamada .)
    CCURLY          reduce using rule 114 (factor -> llamada .)
    COLON           reduce using rule 114 (factor -> llamada .)
    SEMICOLON       reduce using rule 114 (factor -> llamada .)
    COMMA           reduce using rule 114 (factor -> llamada .)
    CBRACKET        reduce using rule 114 (factor -> llamada .)
    QUESTION        reduce using rule 114 (factor -> llamada .)


state 77

    (80) variable -> ID . variable1 variable1 variable2
    (85) llamada -> ID . OPAREN exp llamada1 CPAREN
    (86) llamada -> ID . OPAREN CPAREN
    (81) variable1 -> . OBRACKET exp CBRACKET
    (82) variable1 -> . empty
    (120) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
  ! shift/reduce conflict for OPAREN resolved as shift
    OPAREN          shift and go to state 70
    OBRACKET        shift and go to state 72
    PERIOD          reduce using rule 120 (empty -> .)
    MULT            reduce using rule 120 (empty -> .)
    DIV             reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LT              reduce using rule 120 (empty -> .)
    GT              reduce using rule 120 (empty -> .)
    GTE             reduce using rule 120 (empty -> .)
    LTE             reduce using rule 120 (empty -> .)
    EQ              reduce using rule 120 (empty -> .)
    NE              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    OCURLY          reduce using rule 120 (empty -> .)
    FUNCTION        reduce using rule 120 (empty -> .)
    CLASS           reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    CSTINT          reduce using rule 120 (empty -> .)
    CSTFLT          reduce using rule 120 (empty -> .)
    CSTCHAR         reduce using rule 120 (empty -> .)
    CSTSTRING       reduce using rule 120 (empty -> .)
    TRUE            reduce using rule 120 (empty -> .)
    FALSE           reduce using rule 120 (empty -> .)
    CCURLY          reduce using rule 120 (empty -> .)
    COLON           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    CBRACKET        reduce using rule 120 (empty -> .)
    QUESTION        reduce using rule 120 (empty -> .)

  ! OBRACKET        [ reduce using rule 120 (empty -> .) ]
  ! OPAREN          [ reduce using rule 120 (empty -> .) ]

    variable1                      shift and go to state 71
    empty                          shift and go to state 73

state 78

    (68) condicion -> IF cond2 . THEN bloque cond1 SEMICOLON

    THEN            shift and go to state 126


state 79

    (72) cond2 -> OPAREN . exp CPAREN
    (89) exp -> . texp exp1
    (92) texp -> . gexp texp1
    (95) gexp -> . mexp gexp1
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT
    (116) varcst -> . CSTFLT
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID variable1 variable1 variable2
    (85) llamada -> . ID OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 127
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 75
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 80

    (74) escritura -> PRINT OPAREN . exp e1 CPAREN
    (89) exp -> . texp exp1
    (92) texp -> . gexp texp1
    (95) gexp -> . mexp gexp1
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT
    (116) varcst -> . CSTFLT
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID variable1 variable1 variable2
    (85) llamada -> . ID OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 128
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 75
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 81

    (77) leer -> READ OPAREN . exp e1 CPAREN
    (89) exp -> . texp exp1
    (92) texp -> . gexp texp1
    (95) gexp -> . mexp gexp1
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT
    (116) varcst -> . CSTFLT
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID variable1 variable1 variable2
    (85) llamada -> . ID OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 129
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 75
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 82

    (18) ciclo_while -> WHILE cond2 . THEN bloque SEMICOLON

    THEN            shift and go to state 130


state 83

    (19) ciclo_for -> FOR OPAREN . variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (80) variable -> . ID variable1 variable1 variable2

    ID              shift and go to state 132

    variable                       shift and go to state 131

state 84

    (3) funcion -> FUNCTION func1 . ID OPAREN param CPAREN bloque

    ID              shift and go to state 133


state 85

    (4) func1 -> simple .

    ID              reduce using rule 4 (func1 -> simple .)


state 86

    (5) func1 -> VOID .

    ID              reduce using rule 5 (func1 -> VOID .)


state 87

    (12) clase -> CLASS ID . COLON clase_bloque SEMICOLON

    COLON           shift and go to state 134


state 88

    (89) exp -> texp exp1 .

    QUESTION        reduce using rule 89 (exp -> texp exp1 .)
    CPAREN          reduce using rule 89 (exp -> texp exp1 .)
    ID              reduce using rule 89 (exp -> texp exp1 .)
    IF              reduce using rule 89 (exp -> texp exp1 .)
    PRINT           reduce using rule 89 (exp -> texp exp1 .)
    READ            reduce using rule 89 (exp -> texp exp1 .)
    WHILE           reduce using rule 89 (exp -> texp exp1 .)
    FOR             reduce using rule 89 (exp -> texp exp1 .)
    OCURLY          reduce using rule 89 (exp -> texp exp1 .)
    FUNCTION        reduce using rule 89 (exp -> texp exp1 .)
    CLASS           reduce using rule 89 (exp -> texp exp1 .)
