Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    TRUE            reduce using rule 62 (estatuto -> RETURN exp .)
    FALSE           reduce using rule 62 (estatuto -> RETURN exp .)
    CCURLY          reduce using rule 62 (estatuto -> RETURN exp .)


state 72

    (114) factor -> variable .

    MULT            reduce using rule 114 (factor -> variable .)
    DIV             reduce using rule 114 (factor -> variable .)
    PLUS            reduce using rule 114 (factor -> variable .)
    MINUS           reduce using rule 114 (factor -> variable .)
    LT              reduce using rule 114 (factor -> variable .)
    GT              reduce using rule 114 (factor -> variable .)
    GTE             reduce using rule 114 (factor -> variable .)
    LTE             reduce using rule 114 (factor -> variable .)
    EQ              reduce using rule 114 (factor -> variable .)
    NE              reduce using rule 114 (factor -> variable .)
    AND             reduce using rule 114 (factor -> variable .)
    OR              reduce using rule 114 (factor -> variable .)
    RETURN          reduce using rule 114 (factor -> variable .)
    ID              reduce using rule 114 (factor -> variable .)
    IF              reduce using rule 114 (factor -> variable .)
    PRINT           reduce using rule 114 (factor -> variable .)
    READ            reduce using rule 114 (factor -> variable .)
    WHILE           reduce using rule 114 (factor -> variable .)
    FOR             reduce using rule 114 (factor -> variable .)
    OCURLY          reduce using rule 114 (factor -> variable .)
    FUNCTION        reduce using rule 114 (factor -> variable .)
    CLASS           reduce using rule 114 (factor -> variable .)
    VAR             reduce using rule 114 (factor -> variable .)
    OPAREN          reduce using rule 114 (factor -> variable .)
    CSTINT          reduce using rule 114 (factor -> variable .)
    CSTFLT          reduce using rule 114 (factor -> variable .)
    CSTCHAR         reduce using rule 114 (factor -> variable .)
    CSTSTRING       reduce using rule 114 (factor -> variable .)
    TRUE            reduce using rule 114 (factor -> variable .)
    FALSE           reduce using rule 114 (factor -> variable .)
    CCURLY          reduce using rule 114 (factor -> variable .)
    CPAREN          reduce using rule 114 (factor -> variable .)
    COLON           reduce using rule 114 (factor -> variable .)
    SEMICOLON       reduce using rule 114 (factor -> variable .)
    COMMA           reduce using rule 114 (factor -> variable .)
    QUESTION        reduce using rule 114 (factor -> variable .)
    CBRACKET        reduce using rule 114 (factor -> variable .)


state 73

    (115) factor -> llamada .

    MULT            reduce using rule 115 (factor -> llamada .)
    DIV             reduce using rule 115 (factor -> llamada .)
    PLUS            reduce using rule 115 (factor -> llamada .)
    MINUS           reduce using rule 115 (factor -> llamada .)
    LT              reduce using rule 115 (factor -> llamada .)
    GT              reduce using rule 115 (factor -> llamada .)
    GTE             reduce using rule 115 (factor -> llamada .)
    LTE             reduce using rule 115 (factor -> llamada .)
    EQ              reduce using rule 115 (factor -> llamada .)
    NE              reduce using rule 115 (factor -> llamada .)
    AND             reduce using rule 115 (factor -> llamada .)
    OR              reduce using rule 115 (factor -> llamada .)
    RETURN          reduce using rule 115 (factor -> llamada .)
    ID              reduce using rule 115 (factor -> llamada .)
    IF              reduce using rule 115 (factor -> llamada .)
    PRINT           reduce using rule 115 (factor -> llamada .)
    READ            reduce using rule 115 (factor -> llamada .)
    WHILE           reduce using rule 115 (factor -> llamada .)
    FOR             reduce using rule 115 (factor -> llamada .)
    OCURLY          reduce using rule 115 (factor -> llamada .)
    FUNCTION        reduce using rule 115 (factor -> llamada .)
    CLASS           reduce using rule 115 (factor -> llamada .)
    VAR             reduce using rule 115 (factor -> llamada .)
    OPAREN          reduce using rule 115 (factor -> llamada .)
    CSTINT          reduce using rule 115 (factor -> llamada .)
    CSTFLT          reduce using rule 115 (factor -> llamada .)
    CSTCHAR         reduce using rule 115 (factor -> llamada .)
    CSTSTRING       reduce using rule 115 (factor -> llamada .)
    TRUE            reduce using rule 115 (factor -> llamada .)
    FALSE           reduce using rule 115 (factor -> llamada .)
    CCURLY          reduce using rule 115 (factor -> llamada .)
    CPAREN          reduce using rule 115 (factor -> llamada .)
    COLON           reduce using rule 115 (factor -> llamada .)
    SEMICOLON       reduce using rule 115 (factor -> llamada .)
    COMMA           reduce using rule 115 (factor -> llamada .)
    QUESTION        reduce using rule 115 (factor -> llamada .)
    CBRACKET        reduce using rule 115 (factor -> llamada .)


state 74

    (81) variable -> ID . saw_id variable1 variable1 variable2
    (86) llamada -> ID . saw_id OPAREN exp llamada1 CPAREN
    (87) llamada -> ID . saw_id OPAREN CPAREN
    (125) saw_id -> .

    OPAREN          reduce using rule 125 (saw_id -> .)
    OBRACKET        reduce using rule 125 (saw_id -> .)
    PERIOD          reduce using rule 125 (saw_id -> .)
    MULT            reduce using rule 125 (saw_id -> .)
    DIV             reduce using rule 125 (saw_id -> .)
    PLUS            reduce using rule 125 (saw_id -> .)
    MINUS           reduce using rule 125 (saw_id -> .)
    LT              reduce using rule 125 (saw_id -> .)
    GT              reduce using rule 125 (saw_id -> .)
    GTE             reduce using rule 125 (saw_id -> .)
    LTE             reduce using rule 125 (saw_id -> .)
    EQ              reduce using rule 125 (saw_id -> .)
    NE              reduce using rule 125 (saw_id -> .)
    AND             reduce using rule 125 (saw_id -> .)
    OR              reduce using rule 125 (saw_id -> .)
    RETURN          reduce using rule 125 (saw_id -> .)
    ID              reduce using rule 125 (saw_id -> .)
    IF              reduce using rule 125 (saw_id -> .)
    PRINT           reduce using rule 125 (saw_id -> .)
    READ            reduce using rule 125 (saw_id -> .)
    WHILE           reduce using rule 125 (saw_id -> .)
    FOR             reduce using rule 125 (saw_id -> .)
    OCURLY          reduce using rule 125 (saw_id -> .)
    FUNCTION        reduce using rule 125 (saw_id -> .)
    CLASS           reduce using rule 125 (saw_id -> .)
    VAR             reduce using rule 125 (saw_id -> .)
    CSTINT          reduce using rule 125 (saw_id -> .)
    CSTFLT          reduce using rule 125 (saw_id -> .)
    CSTCHAR         reduce using rule 125 (saw_id -> .)
    CSTSTRING       reduce using rule 125 (saw_id -> .)
    TRUE            reduce using rule 125 (saw_id -> .)
    FALSE           reduce using rule 125 (saw_id -> .)
    CCURLY          reduce using rule 125 (saw_id -> .)
    CPAREN          reduce using rule 125 (saw_id -> .)
    COLON           reduce using rule 125 (saw_id -> .)
    SEMICOLON       reduce using rule 125 (saw_id -> .)
    COMMA           reduce using rule 125 (saw_id -> .)
    QUESTION        reduce using rule 125 (saw_id -> .)
    CBRACKET        reduce using rule 125 (saw_id -> .)

    saw_id                         shift and go to state 129

state 75

    (74) ternaria -> exp QUESTION . estatuto_redux COLON estatuto_redux SEMICOLON
    (63) estatuto_redux -> . asignacion
    (64) estatuto_redux -> . llamada
    (65) estatuto_redux -> . escritura
    (66) estatuto_redux -> . leer
    (67) estatuto_redux -> . ternaria
    (68) asignacion -> . variable AS exp saw_asig
    (86) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (87) llamada -> . ID saw_id OPAREN CPAREN
    (75) escritura -> . PRINT OPAREN exp e1 CPAREN
    (78) leer -> . READ OPAREN exp e1 CPAREN
    (74) ternaria -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
    (81) variable -> . ID saw_id variable1 variable1 variable2
    (90) exp -> . texp exp1
    (93) texp -> . gexp texp1
    (96) gexp -> . mexp gexp1
    (104) mexp -> . termino mexp1
    (108) termino -> . factor term1
    (112) factor -> . OPAREN exp CPAREN
    (113) factor -> . varcst
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) varcst -> . CSTINT
    (117) varcst -> . CSTFLT
    (118) varcst -> . CSTCHAR
    (119) varcst -> . CSTSTRING
    (120) varcst -> . boolean
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE

    ID              shift and go to state 30
    PRINT           shift and go to state 33
    READ            shift and go to state 34
    OPAREN          shift and go to state 31
    CSTINT          shift and go to state 45
    CSTFLT          shift and go to state 46
    CSTCHAR         shift and go to state 47
    CSTSTRING       shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    exp                            shift and go to state 28
    estatuto_redux                 shift and go to state 130
    asignacion                     shift and go to state 131
    llamada                        shift and go to state 132
    escritura                      shift and go to state 133
    leer                           shift and go to state 134
    ternaria                       shift and go to state 135
    variable                       shift and go to state 29
    texp                           shift and go to state 39
    gexp                           shift and go to state 40
    mexp                           shift and go to state 41
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcst                         shift and go to state 44
    boolean                        shift and go to state 49

state 76

    (68) asignacion -> variable AS . exp saw_asig
    (90) exp -> . texp exp1
    (93) texp -> . gexp texp1
    (96) gexp -> . mexp gexp1
    (104) mexp -> . termino mexp1
    (108) termino -> . factor term1
    (112) factor -> . OPAREN exp CPAREN
    (113) factor -> . varcst
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) varcst -> . CSTINT
    (117) varcst -> . CSTFLT
    (118) varcst -> . CSTCHAR
    (119) varcst -> . CSTSTRING
    (120) varcst -> . boolean
    (81) variable -> . ID saw_id variable1 variable1 variable2
    (86) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (87) llamada -> . ID saw_id OPAREN CPAREN
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE

    OPAREN          shift and go to state 31
    CSTINT          shift and go to state 45
    CSTFLT          shift and go to state 46
    CSTCHAR         shift and go to state 47
    CSTSTRING       shift and go to state 48
    ID              shift and go to state 74
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    variable                       shift and go to state 72
    exp                            shift and go to state 136
    texp                           shift and go to state 39
    gexp                           shift and go to state 40
    mexp                           shift and go to state 41
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcst                         shift and go to state 44
    llamada                        shift and go to state 73
    boolean                        shift and go to state 49

state 77

    (86) llamada -> ID saw_id . OPAREN exp llamada1 CPAREN
    (87) llamada -> ID saw_id . OPAREN CPAREN
    (81) variable -> ID saw_id . variable1 variable1 variable2
    (82) variable1 -> . OBRACKET exp CBRACKET
    (83) variable1 -> . empty
    (121) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OPAREN          shift and go to state 137
    OBRACKET        shift and go to state 139
    PERIOD          reduce using rule 121 (empty -> .)
    AS              reduce using rule 121 (empty -> .)
    MULT            reduce using rule 121 (empty -> .)
    DIV             reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    GTE             reduce using rule 121 (empty -> .)
    LTE             reduce using rule 121 (empty -> .)
    EQ              reduce using rule 121 (empty -> .)
    NE              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    QUESTION        reduce using rule 121 (empty -> .)

  ! OBRACKET        [ reduce using rule 121 (empty -> .) ]

    variable1                      shift and go to state 138
    empty                          shift and go to state 140

state 78

    (112) factor -> OPAREN exp . CPAREN

    CPAREN          shift and go to state 141


state 79

    (69) condicion -> IF cond2 . THEN bloque cond1 SEMICOLON

    THEN            shift and go to state 142


state 80

    (73) cond2 -> OPAREN . exp CPAREN
