Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    CLASS           reduce using rule 107 (mexp -> termino mexp1 .)
    VAR             reduce using rule 107 (mexp -> termino mexp1 .)
    OPAREN          reduce using rule 107 (mexp -> termino mexp1 .)
    CSTINT          reduce using rule 107 (mexp -> termino mexp1 .)
    CSTFLT          reduce using rule 107 (mexp -> termino mexp1 .)
    CSTCHAR         reduce using rule 107 (mexp -> termino mexp1 .)
    CSTSTRING       reduce using rule 107 (mexp -> termino mexp1 .)
    TRUE            reduce using rule 107 (mexp -> termino mexp1 .)
    FALSE           reduce using rule 107 (mexp -> termino mexp1 .)
    CCURLY          reduce using rule 107 (mexp -> termino mexp1 .)
    COLON           reduce using rule 107 (mexp -> termino mexp1 .)
    SEMICOLON       reduce using rule 107 (mexp -> termino mexp1 .)
    CPAREN          reduce using rule 107 (mexp -> termino mexp1 .)
    COMMA           reduce using rule 107 (mexp -> termino mexp1 .)
    CBRACKET        reduce using rule 107 (mexp -> termino mexp1 .)


state 98

    (108) mexp1 -> PLUS . saw_plusminus_operator termino mexp1
    (137) saw_plusminus_operator -> .

    OPAREN          reduce using rule 137 (saw_plusminus_operator -> .)
    CSTINT          reduce using rule 137 (saw_plusminus_operator -> .)
    CSTFLT          reduce using rule 137 (saw_plusminus_operator -> .)
    CSTCHAR         reduce using rule 137 (saw_plusminus_operator -> .)
    CSTSTRING       reduce using rule 137 (saw_plusminus_operator -> .)
    ID              reduce using rule 137 (saw_plusminus_operator -> .)
    TRUE            reduce using rule 137 (saw_plusminus_operator -> .)
    FALSE           reduce using rule 137 (saw_plusminus_operator -> .)

    saw_plusminus_operator         shift and go to state 162

state 99

    (109) mexp1 -> MINUS . saw_plusminus_operator termino mexp1
    (137) saw_plusminus_operator -> .

    OPAREN          reduce using rule 137 (saw_plusminus_operator -> .)
    CSTINT          reduce using rule 137 (saw_plusminus_operator -> .)
    CSTFLT          reduce using rule 137 (saw_plusminus_operator -> .)
    CSTCHAR         reduce using rule 137 (saw_plusminus_operator -> .)
    CSTSTRING       reduce using rule 137 (saw_plusminus_operator -> .)
    ID              reduce using rule 137 (saw_plusminus_operator -> .)
    TRUE            reduce using rule 137 (saw_plusminus_operator -> .)
    FALSE           reduce using rule 137 (saw_plusminus_operator -> .)

    saw_plusminus_operator         shift and go to state 163

state 100

    (110) mexp1 -> empty .

    LT              reduce using rule 110 (mexp1 -> empty .)
    GT              reduce using rule 110 (mexp1 -> empty .)
    GTE             reduce using rule 110 (mexp1 -> empty .)
    LTE             reduce using rule 110 (mexp1 -> empty .)
    EQ              reduce using rule 110 (mexp1 -> empty .)
    NE              reduce using rule 110 (mexp1 -> empty .)
    AND             reduce using rule 110 (mexp1 -> empty .)
    OR              reduce using rule 110 (mexp1 -> empty .)
    QUESTION        reduce using rule 110 (mexp1 -> empty .)
    ID              reduce using rule 110 (mexp1 -> empty .)
    IF              reduce using rule 110 (mexp1 -> empty .)
    PRINT           reduce using rule 110 (mexp1 -> empty .)
    READ            reduce using rule 110 (mexp1 -> empty .)
    WHILE           reduce using rule 110 (mexp1 -> empty .)
    FOR             reduce using rule 110 (mexp1 -> empty .)
    OCURLY          reduce using rule 110 (mexp1 -> empty .)
    FUNCTION        reduce using rule 110 (mexp1 -> empty .)
    CLASS           reduce using rule 110 (mexp1 -> empty .)
    VAR             reduce using rule 110 (mexp1 -> empty .)
    OPAREN          reduce using rule 110 (mexp1 -> empty .)
    CSTINT          reduce using rule 110 (mexp1 -> empty .)
    CSTFLT          reduce using rule 110 (mexp1 -> empty .)
    CSTCHAR         reduce using rule 110 (mexp1 -> empty .)
    CSTSTRING       reduce using rule 110 (mexp1 -> empty .)
    TRUE            reduce using rule 110 (mexp1 -> empty .)
    FALSE           reduce using rule 110 (mexp1 -> empty .)
    CCURLY          reduce using rule 110 (mexp1 -> empty .)
    COLON           reduce using rule 110 (mexp1 -> empty .)
    SEMICOLON       reduce using rule 110 (mexp1 -> empty .)
    CPAREN          reduce using rule 110 (mexp1 -> empty .)
    COMMA           reduce using rule 110 (mexp1 -> empty .)
    CBRACKET        reduce using rule 110 (mexp1 -> empty .)


state 101

    (111) termino -> factor term1 . check_plusminus_operator
    (138) check_plusminus_operator -> .

    PLUS            reduce using rule 138 (check_plusminus_operator -> .)
    MINUS           reduce using rule 138 (check_plusminus_operator -> .)
    LT              reduce using rule 138 (check_plusminus_operator -> .)
    GT              reduce using rule 138 (check_plusminus_operator -> .)
    GTE             reduce using rule 138 (check_plusminus_operator -> .)
    LTE             reduce using rule 138 (check_plusminus_operator -> .)
    EQ              reduce using rule 138 (check_plusminus_operator -> .)
    NE              reduce using rule 138 (check_plusminus_operator -> .)
    AND             reduce using rule 138 (check_plusminus_operator -> .)
    OR              reduce using rule 138 (check_plusminus_operator -> .)
    QUESTION        reduce using rule 138 (check_plusminus_operator -> .)
    ID              reduce using rule 138 (check_plusminus_operator -> .)
    IF              reduce using rule 138 (check_plusminus_operator -> .)
    PRINT           reduce using rule 138 (check_plusminus_operator -> .)
    READ            reduce using rule 138 (check_plusminus_operator -> .)
    WHILE           reduce using rule 138 (check_plusminus_operator -> .)
    FOR             reduce using rule 138 (check_plusminus_operator -> .)
    OCURLY          reduce using rule 138 (check_plusminus_operator -> .)
    FUNCTION        reduce using rule 138 (check_plusminus_operator -> .)
    CLASS           reduce using rule 138 (check_plusminus_operator -> .)
    VAR             reduce using rule 138 (check_plusminus_operator -> .)
    OPAREN          reduce using rule 138 (check_plusminus_operator -> .)
    CSTINT          reduce using rule 138 (check_plusminus_operator -> .)
    CSTFLT          reduce using rule 138 (check_plusminus_operator -> .)
    CSTCHAR         reduce using rule 138 (check_plusminus_operator -> .)
    CSTSTRING       reduce using rule 138 (check_plusminus_operator -> .)
    TRUE            reduce using rule 138 (check_plusminus_operator -> .)
    FALSE           reduce using rule 138 (check_plusminus_operator -> .)
    CCURLY          reduce using rule 138 (check_plusminus_operator -> .)
    COLON           reduce using rule 138 (check_plusminus_operator -> .)
    SEMICOLON       reduce using rule 138 (check_plusminus_operator -> .)
    CPAREN          reduce using rule 138 (check_plusminus_operator -> .)
    COMMA           reduce using rule 138 (check_plusminus_operator -> .)
    CBRACKET        reduce using rule 138 (check_plusminus_operator -> .)

    check_plusminus_operator       shift and go to state 164

state 102

    (112) term1 -> MULT . saw_multdiv_operator factor term1
    (139) saw_multdiv_operator -> .

    OPAREN          reduce using rule 139 (saw_multdiv_operator -> .)
    CSTINT          reduce using rule 139 (saw_multdiv_operator -> .)
    CSTFLT          reduce using rule 139 (saw_multdiv_operator -> .)
    CSTCHAR         reduce using rule 139 (saw_multdiv_operator -> .)
    CSTSTRING       reduce using rule 139 (saw_multdiv_operator -> .)
    ID              reduce using rule 139 (saw_multdiv_operator -> .)
    TRUE            reduce using rule 139 (saw_multdiv_operator -> .)
    FALSE           reduce using rule 139 (saw_multdiv_operator -> .)

    saw_multdiv_operator           shift and go to state 165

state 103

    (113) term1 -> DIV . saw_multdiv_operator factor term1
    (139) saw_multdiv_operator -> .

    OPAREN          reduce using rule 139 (saw_multdiv_operator -> .)
    CSTINT          reduce using rule 139 (saw_multdiv_operator -> .)
    CSTFLT          reduce using rule 139 (saw_multdiv_operator -> .)
    CSTCHAR         reduce using rule 139 (saw_multdiv_operator -> .)
    CSTSTRING       reduce using rule 139 (saw_multdiv_operator -> .)
    ID              reduce using rule 139 (saw_multdiv_operator -> .)
    TRUE            reduce using rule 139 (saw_multdiv_operator -> .)
    FALSE           reduce using rule 139 (saw_multdiv_operator -> .)

    saw_multdiv_operator           shift and go to state 166

state 104

    (114) term1 -> empty .

    PLUS            reduce using rule 114 (term1 -> empty .)
    MINUS           reduce using rule 114 (term1 -> empty .)
    LT              reduce using rule 114 (term1 -> empty .)
    GT              reduce using rule 114 (term1 -> empty .)
    GTE             reduce using rule 114 (term1 -> empty .)
    LTE             reduce using rule 114 (term1 -> empty .)
    EQ              reduce using rule 114 (term1 -> empty .)
    NE              reduce using rule 114 (term1 -> empty .)
    AND             reduce using rule 114 (term1 -> empty .)
    OR              reduce using rule 114 (term1 -> empty .)
    QUESTION        reduce using rule 114 (term1 -> empty .)
    ID              reduce using rule 114 (term1 -> empty .)
    IF              reduce using rule 114 (term1 -> empty .)
    PRINT           reduce using rule 114 (term1 -> empty .)
    READ            reduce using rule 114 (term1 -> empty .)
    WHILE           reduce using rule 114 (term1 -> empty .)
    FOR             reduce using rule 114 (term1 -> empty .)
    OCURLY          reduce using rule 114 (term1 -> empty .)
    FUNCTION        reduce using rule 114 (term1 -> empty .)
    CLASS           reduce using rule 114 (term1 -> empty .)
    VAR             reduce using rule 114 (term1 -> empty .)
    OPAREN          reduce using rule 114 (term1 -> empty .)
    CSTINT          reduce using rule 114 (term1 -> empty .)
    CSTFLT          reduce using rule 114 (term1 -> empty .)
    CSTCHAR         reduce using rule 114 (term1 -> empty .)
    CSTSTRING       reduce using rule 114 (term1 -> empty .)
    TRUE            reduce using rule 114 (term1 -> empty .)
    FALSE           reduce using rule 114 (term1 -> empty .)
    CCURLY          reduce using rule 114 (term1 -> empty .)
    COLON           reduce using rule 114 (term1 -> empty .)
    SEMICOLON       reduce using rule 114 (term1 -> empty .)
    CPAREN          reduce using rule 114 (term1 -> empty .)
    COMMA           reduce using rule 114 (term1 -> empty .)
    CBRACKET        reduce using rule 114 (term1 -> empty .)


state 105

    (116) factor -> varcst check_multdiv_operator .

    MULT            reduce using rule 116 (factor -> varcst check_multdiv_operator .)
    DIV             reduce using rule 116 (factor -> varcst check_multdiv_operator .)
    PLUS            reduce using rule 116 (factor -> varcst check_multdiv_operator .)
    MINUS           reduce using rule 116 (factor -> varcst check_multdiv_operator .)
    LT              reduce using rule 116 (factor -> varcst check_multdiv_operator .)
    GT              reduce using rule 116 (factor -> varcst check_multdiv_operator .)
    GTE             reduce using rule 116 (factor -> varcst check_multdiv_operator .)
    LTE             reduce using rule 116 (factor -> varcst check_multdiv_operator .)
    EQ              reduce using rule 116 (factor -> varcst check_multdiv_operator .)
    NE              reduce using rule 116 (factor -> varcst check_multdiv_operator .)
    AND             reduce using rule 116 (factor -> varcst check_multdiv_operator .)
    OR              reduce using rule 116 (factor -> varcst check_multdiv_operator .)
