Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 88 (exp -> texp exp1 .)
    CBRACKET        reduce using rule 88 (exp -> texp exp1 .)


state 89

    (89) exp1 -> OR . texp exp1
    (91) texp -> . gexp texp1
    (94) gexp -> . mexp gexp1
    (100) mexp -> . termino mexp1
    (104) termino -> . factor term1
    (108) factor -> . OPAREN exp CPAREN
    (109) factor -> . varcst
    (110) factor -> . variable
    (111) factor -> . llamada
    (112) varcst -> . CSTINT
    (113) varcst -> . CSTFLT
    (114) varcst -> . CSTCHAR
    (115) varcst -> . CSTSTRING
    (116) varcst -> . boolean
    (79) variable -> . ID variable1 variable1 variable2
    (84) llamada -> . ID OPAREN exp llamada1 CPAREN
    (85) llamada -> . ID OPAREN CPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    texp                           shift and go to state 133
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 75
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 90

    (90) exp1 -> empty .

    QUESTION        reduce using rule 90 (exp1 -> empty .)
    CPAREN          reduce using rule 90 (exp1 -> empty .)
    ID              reduce using rule 90 (exp1 -> empty .)
    IF              reduce using rule 90 (exp1 -> empty .)
    PRINT           reduce using rule 90 (exp1 -> empty .)
    READ            reduce using rule 90 (exp1 -> empty .)
    WHILE           reduce using rule 90 (exp1 -> empty .)
    FOR             reduce using rule 90 (exp1 -> empty .)
    OCURLY          reduce using rule 90 (exp1 -> empty .)
    FUNCTION        reduce using rule 90 (exp1 -> empty .)
    CLASS           reduce using rule 90 (exp1 -> empty .)
    VAR             reduce using rule 90 (exp1 -> empty .)
    OPAREN          reduce using rule 90 (exp1 -> empty .)
    CSTINT          reduce using rule 90 (exp1 -> empty .)
    CSTFLT          reduce using rule 90 (exp1 -> empty .)
    CSTCHAR         reduce using rule 90 (exp1 -> empty .)
    CSTSTRING       reduce using rule 90 (exp1 -> empty .)
    TRUE            reduce using rule 90 (exp1 -> empty .)
    FALSE           reduce using rule 90 (exp1 -> empty .)
    CCURLY          reduce using rule 90 (exp1 -> empty .)
    COLON           reduce using rule 90 (exp1 -> empty .)
    SEMICOLON       reduce using rule 90 (exp1 -> empty .)
    COMMA           reduce using rule 90 (exp1 -> empty .)
    CBRACKET        reduce using rule 90 (exp1 -> empty .)


state 91

    (91) texp -> gexp texp1 .

    OR              reduce using rule 91 (texp -> gexp texp1 .)
    QUESTION        reduce using rule 91 (texp -> gexp texp1 .)
    CPAREN          reduce using rule 91 (texp -> gexp texp1 .)
    ID              reduce using rule 91 (texp -> gexp texp1 .)
    IF              reduce using rule 91 (texp -> gexp texp1 .)
    PRINT           reduce using rule 91 (texp -> gexp texp1 .)
    READ            reduce using rule 91 (texp -> gexp texp1 .)
    WHILE           reduce using rule 91 (texp -> gexp texp1 .)
    FOR             reduce using rule 91 (texp -> gexp texp1 .)
    OCURLY          reduce using rule 91 (texp -> gexp texp1 .)
    FUNCTION        reduce using rule 91 (texp -> gexp texp1 .)
    CLASS           reduce using rule 91 (texp -> gexp texp1 .)
    VAR             reduce using rule 91 (texp -> gexp texp1 .)
    OPAREN          reduce using rule 91 (texp -> gexp texp1 .)
    CSTINT          reduce using rule 91 (texp -> gexp texp1 .)
    CSTFLT          reduce using rule 91 (texp -> gexp texp1 .)
    CSTCHAR         reduce using rule 91 (texp -> gexp texp1 .)
    CSTSTRING       reduce using rule 91 (texp -> gexp texp1 .)
    TRUE            reduce using rule 91 (texp -> gexp texp1 .)
    FALSE           reduce using rule 91 (texp -> gexp texp1 .)
    CCURLY          reduce using rule 91 (texp -> gexp texp1 .)
    COLON           reduce using rule 91 (texp -> gexp texp1 .)
    SEMICOLON       reduce using rule 91 (texp -> gexp texp1 .)
    COMMA           reduce using rule 91 (texp -> gexp texp1 .)
    CBRACKET        reduce using rule 91 (texp -> gexp texp1 .)


state 92

    (92) texp1 -> AND . gexp texp1
    (94) gexp -> . mexp gexp1
    (100) mexp -> . termino mexp1
    (104) termino -> . factor term1
    (108) factor -> . OPAREN exp CPAREN
    (109) factor -> . varcst
    (110) factor -> . variable
    (111) factor -> . llamada
    (112) varcst -> . CSTINT
    (113) varcst -> . CSTFLT
    (114) varcst -> . CSTCHAR
    (115) varcst -> . CSTSTRING
    (116) varcst -> . boolean
    (79) variable -> . ID variable1 variable1 variable2
    (84) llamada -> . ID OPAREN exp llamada1 CPAREN
    (85) llamada -> . ID OPAREN CPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    gexp                           shift and go to state 134
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 75
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 93

    (93) texp1 -> empty .

    OR              reduce using rule 93 (texp1 -> empty .)
    QUESTION        reduce using rule 93 (texp1 -> empty .)
    CPAREN          reduce using rule 93 (texp1 -> empty .)
    ID              reduce using rule 93 (texp1 -> empty .)
    IF              reduce using rule 93 (texp1 -> empty .)
    PRINT           reduce using rule 93 (texp1 -> empty .)
    READ            reduce using rule 93 (texp1 -> empty .)
    WHILE           reduce using rule 93 (texp1 -> empty .)
    FOR             reduce using rule 93 (texp1 -> empty .)
    OCURLY          reduce using rule 93 (texp1 -> empty .)
    FUNCTION        reduce using rule 93 (texp1 -> empty .)
    CLASS           reduce using rule 93 (texp1 -> empty .)
    VAR             reduce using rule 93 (texp1 -> empty .)
    OPAREN          reduce using rule 93 (texp1 -> empty .)
    CSTINT          reduce using rule 93 (texp1 -> empty .)
    CSTFLT          reduce using rule 93 (texp1 -> empty .)
    CSTCHAR         reduce using rule 93 (texp1 -> empty .)
    CSTSTRING       reduce using rule 93 (texp1 -> empty .)
    TRUE            reduce using rule 93 (texp1 -> empty .)
    FALSE           reduce using rule 93 (texp1 -> empty .)
    CCURLY          reduce using rule 93 (texp1 -> empty .)
    COLON           reduce using rule 93 (texp1 -> empty .)
    SEMICOLON       reduce using rule 93 (texp1 -> empty .)
    COMMA           reduce using rule 93 (texp1 -> empty .)
    CBRACKET        reduce using rule 93 (texp1 -> empty .)


state 94

    (94) gexp -> mexp gexp1 .

    AND             reduce using rule 94 (gexp -> mexp gexp1 .)
    OR              reduce using rule 94 (gexp -> mexp gexp1 .)
    QUESTION        reduce using rule 94 (gexp -> mexp gexp1 .)
    CPAREN          reduce using rule 94 (gexp -> mexp gexp1 .)
    ID              reduce using rule 94 (gexp -> mexp gexp1 .)
    IF              reduce using rule 94 (gexp -> mexp gexp1 .)
    PRINT           reduce using rule 94 (gexp -> mexp gexp1 .)
    READ            reduce using rule 94 (gexp -> mexp gexp1 .)
    WHILE           reduce using rule 94 (gexp -> mexp gexp1 .)
    FOR             reduce using rule 94 (gexp -> mexp gexp1 .)
    OCURLY          reduce using rule 94 (gexp -> mexp gexp1 .)
    FUNCTION        reduce using rule 94 (gexp -> mexp gexp1 .)
    CLASS           reduce using rule 94 (gexp -> mexp gexp1 .)
    VAR             reduce using rule 94 (gexp -> mexp gexp1 .)
    OPAREN          reduce using rule 94 (gexp -> mexp gexp1 .)
    CSTINT          reduce using rule 94 (gexp -> mexp gexp1 .)
    CSTFLT          reduce using rule 94 (gexp -> mexp gexp1 .)
    CSTCHAR         reduce using rule 94 (gexp -> mexp gexp1 .)
    CSTSTRING       reduce using rule 94 (gexp -> mexp gexp1 .)
    TRUE            reduce using rule 94 (gexp -> mexp gexp1 .)
    FALSE           reduce using rule 94 (gexp -> mexp gexp1 .)
    CCURLY          reduce using rule 94 (gexp -> mexp gexp1 .)
    COLON           reduce using rule 94 (gexp -> mexp gexp1 .)
    SEMICOLON       reduce using rule 94 (gexp -> mexp gexp1 .)
    COMMA           reduce using rule 94 (gexp -> mexp gexp1 .)
    CBRACKET        reduce using rule 94 (gexp -> mexp gexp1 .)


state 95

    (95) gexp1 -> LT . mexp
    (100) mexp -> . termino mexp1
    (104) termino -> . factor term1
    (108) factor -> . OPAREN exp CPAREN
    (109) factor -> . varcst
    (110) factor -> . variable
    (111) factor -> . llamada
    (112) varcst -> . CSTINT
    (113) varcst -> . CSTFLT
    (114) varcst -> . CSTCHAR
    (115) varcst -> . CSTSTRING
    (116) varcst -> . boolean
    (79) variable -> . ID variable1 variable1 variable2
    (84) llamada -> . ID OPAREN exp llamada1 CPAREN
    (85) llamada -> . ID OPAREN CPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    mexp                           shift and go to state 135
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 75
    llamada                        shift and go to state 76
    boolean                        shift and go to state 46

state 96

    (96) gexp1 -> GT . mexp
    (100) mexp -> . termino mexp1
    (104) termino -> . factor term1
    (108) factor -> . OPAREN exp CPAREN
    (109) factor -> . varcst
    (110) factor -> . variable
    (111) factor -> . llamada
    (112) varcst -> . CSTINT
    (113) varcst -> . CSTFLT
    (114) varcst -> . CSTCHAR
    (115) varcst -> . CSTSTRING
    (116) varcst -> . boolean
    (79) variable -> . ID variable1 variable1 variable2
    (84) llamada -> . ID OPAREN exp llamada1 CPAREN
    (85) llamada -> . ID OPAREN CPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 77
