Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    CSTSTRING       reduce using rule 108 (texp1 -> empty .)
    TRUE            reduce using rule 108 (texp1 -> empty .)
    FALSE           reduce using rule 108 (texp1 -> empty .)
    CCURLY          reduce using rule 108 (texp1 -> empty .)
    COLON           reduce using rule 108 (texp1 -> empty .)
    SEMICOLON       reduce using rule 108 (texp1 -> empty .)
    CPAREN          reduce using rule 108 (texp1 -> empty .)
    COMMA           reduce using rule 108 (texp1 -> empty .)
    CBRACKET        reduce using rule 108 (texp1 -> empty .)


state 89

    (109) gexp -> mexp gexp1 . check_relational_operator
    (153) check_relational_operator -> .

    AND             reduce using rule 153 (check_relational_operator -> .)
    OR              reduce using rule 153 (check_relational_operator -> .)
    QUESTION        reduce using rule 153 (check_relational_operator -> .)
    ID              reduce using rule 153 (check_relational_operator -> .)
    IF              reduce using rule 153 (check_relational_operator -> .)
    PRINT           reduce using rule 153 (check_relational_operator -> .)
    READ            reduce using rule 153 (check_relational_operator -> .)
    WHILE           reduce using rule 153 (check_relational_operator -> .)
    FOR             reduce using rule 153 (check_relational_operator -> .)
    OCURLY          reduce using rule 153 (check_relational_operator -> .)
    FUNCTION        reduce using rule 153 (check_relational_operator -> .)
    CLASS           reduce using rule 153 (check_relational_operator -> .)
    VAR             reduce using rule 153 (check_relational_operator -> .)
    OPAREN          reduce using rule 153 (check_relational_operator -> .)
    CSTINT          reduce using rule 153 (check_relational_operator -> .)
    CSTFLT          reduce using rule 153 (check_relational_operator -> .)
    CSTCHAR         reduce using rule 153 (check_relational_operator -> .)
    CSTSTRING       reduce using rule 153 (check_relational_operator -> .)
    TRUE            reduce using rule 153 (check_relational_operator -> .)
    FALSE           reduce using rule 153 (check_relational_operator -> .)
    CCURLY          reduce using rule 153 (check_relational_operator -> .)
    COLON           reduce using rule 153 (check_relational_operator -> .)
    SEMICOLON       reduce using rule 153 (check_relational_operator -> .)
    CPAREN          reduce using rule 153 (check_relational_operator -> .)
    COMMA           reduce using rule 153 (check_relational_operator -> .)
    CBRACKET        reduce using rule 153 (check_relational_operator -> .)

    check_relational_operator      shift and go to state 157

state 90

    (110) gexp1 -> LT . saw_relational_operator mexp
    (152) saw_relational_operator -> .

    OPAREN          reduce using rule 152 (saw_relational_operator -> .)
    CSTINT          reduce using rule 152 (saw_relational_operator -> .)
    CSTFLT          reduce using rule 152 (saw_relational_operator -> .)
    CSTCHAR         reduce using rule 152 (saw_relational_operator -> .)
    CSTSTRING       reduce using rule 152 (saw_relational_operator -> .)
    ID              reduce using rule 152 (saw_relational_operator -> .)
    TRUE            reduce using rule 152 (saw_relational_operator -> .)
    FALSE           reduce using rule 152 (saw_relational_operator -> .)

    saw_relational_operator        shift and go to state 158

state 91

    (111) gexp1 -> GT . saw_relational_operator mexp
    (152) saw_relational_operator -> .

    OPAREN          reduce using rule 152 (saw_relational_operator -> .)
    CSTINT          reduce using rule 152 (saw_relational_operator -> .)
    CSTFLT          reduce using rule 152 (saw_relational_operator -> .)
    CSTCHAR         reduce using rule 152 (saw_relational_operator -> .)
    CSTSTRING       reduce using rule 152 (saw_relational_operator -> .)
    ID              reduce using rule 152 (saw_relational_operator -> .)
    TRUE            reduce using rule 152 (saw_relational_operator -> .)
    FALSE           reduce using rule 152 (saw_relational_operator -> .)

    saw_relational_operator        shift and go to state 159

state 92

    (112) gexp1 -> GTE . saw_relational_operator mexp
    (152) saw_relational_operator -> .

    OPAREN          reduce using rule 152 (saw_relational_operator -> .)
    CSTINT          reduce using rule 152 (saw_relational_operator -> .)
    CSTFLT          reduce using rule 152 (saw_relational_operator -> .)
    CSTCHAR         reduce using rule 152 (saw_relational_operator -> .)
    CSTSTRING       reduce using rule 152 (saw_relational_operator -> .)
    ID              reduce using rule 152 (saw_relational_operator -> .)
    TRUE            reduce using rule 152 (saw_relational_operator -> .)
    FALSE           reduce using rule 152 (saw_relational_operator -> .)

    saw_relational_operator        shift and go to state 160

state 93

    (113) gexp1 -> LTE . saw_relational_operator mexp
    (152) saw_relational_operator -> .

    OPAREN          reduce using rule 152 (saw_relational_operator -> .)
    CSTINT          reduce using rule 152 (saw_relational_operator -> .)
    CSTFLT          reduce using rule 152 (saw_relational_operator -> .)
    CSTCHAR         reduce using rule 152 (saw_relational_operator -> .)
    CSTSTRING       reduce using rule 152 (saw_relational_operator -> .)
    ID              reduce using rule 152 (saw_relational_operator -> .)
    TRUE            reduce using rule 152 (saw_relational_operator -> .)
    FALSE           reduce using rule 152 (saw_relational_operator -> .)

    saw_relational_operator        shift and go to state 161

state 94

    (114) gexp1 -> EQ . saw_relational_operator mexp
    (152) saw_relational_operator -> .

    OPAREN          reduce using rule 152 (saw_relational_operator -> .)
    CSTINT          reduce using rule 152 (saw_relational_operator -> .)
    CSTFLT          reduce using rule 152 (saw_relational_operator -> .)
    CSTCHAR         reduce using rule 152 (saw_relational_operator -> .)
    CSTSTRING       reduce using rule 152 (saw_relational_operator -> .)
    ID              reduce using rule 152 (saw_relational_operator -> .)
    TRUE            reduce using rule 152 (saw_relational_operator -> .)
    FALSE           reduce using rule 152 (saw_relational_operator -> .)

    saw_relational_operator        shift and go to state 162

state 95

    (115) gexp1 -> NE . saw_relational_operator mexp
    (152) saw_relational_operator -> .

    OPAREN          reduce using rule 152 (saw_relational_operator -> .)
    CSTINT          reduce using rule 152 (saw_relational_operator -> .)
    CSTFLT          reduce using rule 152 (saw_relational_operator -> .)
    CSTCHAR         reduce using rule 152 (saw_relational_operator -> .)
    CSTSTRING       reduce using rule 152 (saw_relational_operator -> .)
    ID              reduce using rule 152 (saw_relational_operator -> .)
    TRUE            reduce using rule 152 (saw_relational_operator -> .)
    FALSE           reduce using rule 152 (saw_relational_operator -> .)

    saw_relational_operator        shift and go to state 163

state 96

    (116) gexp1 -> empty .

    AND             reduce using rule 116 (gexp1 -> empty .)
    OR              reduce using rule 116 (gexp1 -> empty .)
    QUESTION        reduce using rule 116 (gexp1 -> empty .)
    ID              reduce using rule 116 (gexp1 -> empty .)
    IF              reduce using rule 116 (gexp1 -> empty .)
    PRINT           reduce using rule 116 (gexp1 -> empty .)
    READ            reduce using rule 116 (gexp1 -> empty .)
    WHILE           reduce using rule 116 (gexp1 -> empty .)
    FOR             reduce using rule 116 (gexp1 -> empty .)
    OCURLY          reduce using rule 116 (gexp1 -> empty .)
    FUNCTION        reduce using rule 116 (gexp1 -> empty .)
    CLASS           reduce using rule 116 (gexp1 -> empty .)
    VAR             reduce using rule 116 (gexp1 -> empty .)
    OPAREN          reduce using rule 116 (gexp1 -> empty .)
    CSTINT          reduce using rule 116 (gexp1 -> empty .)
    CSTFLT          reduce using rule 116 (gexp1 -> empty .)
    CSTCHAR         reduce using rule 116 (gexp1 -> empty .)
    CSTSTRING       reduce using rule 116 (gexp1 -> empty .)
    TRUE            reduce using rule 116 (gexp1 -> empty .)
    FALSE           reduce using rule 116 (gexp1 -> empty .)
    CCURLY          reduce using rule 116 (gexp1 -> empty .)
    COLON           reduce using rule 116 (gexp1 -> empty .)
    SEMICOLON       reduce using rule 116 (gexp1 -> empty .)
    CPAREN          reduce using rule 116 (gexp1 -> empty .)
    COMMA           reduce using rule 116 (gexp1 -> empty .)
    CBRACKET        reduce using rule 116 (gexp1 -> empty .)


state 97

    (117) mexp -> termino mexp1 .

    LT              reduce using rule 117 (mexp -> termino mexp1 .)
    GT              reduce using rule 117 (mexp -> termino mexp1 .)
    GTE             reduce using rule 117 (mexp -> termino mexp1 .)
    LTE             reduce using rule 117 (mexp -> termino mexp1 .)
    EQ              reduce using rule 117 (mexp -> termino mexp1 .)
    NE              reduce using rule 117 (mexp -> termino mexp1 .)
    AND             reduce using rule 117 (mexp -> termino mexp1 .)
    OR              reduce using rule 117 (mexp -> termino mexp1 .)
    QUESTION        reduce using rule 117 (mexp -> termino mexp1 .)
    ID              reduce using rule 117 (mexp -> termino mexp1 .)
    IF              reduce using rule 117 (mexp -> termino mexp1 .)
    PRINT           reduce using rule 117 (mexp -> termino mexp1 .)
    READ            reduce using rule 117 (mexp -> termino mexp1 .)
    WHILE           reduce using rule 117 (mexp -> termino mexp1 .)
    FOR             reduce using rule 117 (mexp -> termino mexp1 .)
    OCURLY          reduce using rule 117 (mexp -> termino mexp1 .)
    FUNCTION        reduce using rule 117 (mexp -> termino mexp1 .)
    CLASS           reduce using rule 117 (mexp -> termino mexp1 .)
    VAR             reduce using rule 117 (mexp -> termino mexp1 .)
    OPAREN          reduce using rule 117 (mexp -> termino mexp1 .)
    CSTINT          reduce using rule 117 (mexp -> termino mexp1 .)
    CSTFLT          reduce using rule 117 (mexp -> termino mexp1 .)
    CSTCHAR         reduce using rule 117 (mexp -> termino mexp1 .)
    CSTSTRING       reduce using rule 117 (mexp -> termino mexp1 .)
    TRUE            reduce using rule 117 (mexp -> termino mexp1 .)
    FALSE           reduce using rule 117 (mexp -> termino mexp1 .)
    CCURLY          reduce using rule 117 (mexp -> termino mexp1 .)
    COLON           reduce using rule 117 (mexp -> termino mexp1 .)
    SEMICOLON       reduce using rule 117 (mexp -> termino mexp1 .)
    CPAREN          reduce using rule 117 (mexp -> termino mexp1 .)
    COMMA           reduce using rule 117 (mexp -> termino mexp1 .)
    CBRACKET        reduce using rule 117 (mexp -> termino mexp1 .)


state 98

    (118) mexp1 -> PLUS . saw_plusminus_operator termino mexp1
    (148) saw_plusminus_operator -> .

    OPAREN          reduce using rule 148 (saw_plusminus_operator -> .)
    CSTINT          reduce using rule 148 (saw_plusminus_operator -> .)
    CSTFLT          reduce using rule 148 (saw_plusminus_operator -> .)
    CSTCHAR         reduce using rule 148 (saw_plusminus_operator -> .)
    CSTSTRING       reduce using rule 148 (saw_plusminus_operator -> .)
    ID              reduce using rule 148 (saw_plusminus_operator -> .)
    TRUE            reduce using rule 148 (saw_plusminus_operator -> .)
    FALSE           reduce using rule 148 (saw_plusminus_operator -> .)

    saw_plusminus_operator         shift and go to state 164

state 99

    (119) mexp1 -> MINUS . saw_plusminus_operator termino mexp1
    (148) saw_plusminus_operator -> .

    OPAREN          reduce using rule 148 (saw_plusminus_operator -> .)
