Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    (135) check_plusminus_operator -> .

    PLUS            reduce using rule 135 (check_plusminus_operator -> .)
    MINUS           reduce using rule 135 (check_plusminus_operator -> .)
    LT              reduce using rule 135 (check_plusminus_operator -> .)
    GT              reduce using rule 135 (check_plusminus_operator -> .)
    GTE             reduce using rule 135 (check_plusminus_operator -> .)
    LTE             reduce using rule 135 (check_plusminus_operator -> .)
    EQ              reduce using rule 135 (check_plusminus_operator -> .)
    NE              reduce using rule 135 (check_plusminus_operator -> .)
    AND             reduce using rule 135 (check_plusminus_operator -> .)
    OR              reduce using rule 135 (check_plusminus_operator -> .)
    QUESTION        reduce using rule 135 (check_plusminus_operator -> .)
    ID              reduce using rule 135 (check_plusminus_operator -> .)
    IF              reduce using rule 135 (check_plusminus_operator -> .)
    PRINT           reduce using rule 135 (check_plusminus_operator -> .)
    READ            reduce using rule 135 (check_plusminus_operator -> .)
    WHILE           reduce using rule 135 (check_plusminus_operator -> .)
    FOR             reduce using rule 135 (check_plusminus_operator -> .)
    OCURLY          reduce using rule 135 (check_plusminus_operator -> .)
    FUNCTION        reduce using rule 135 (check_plusminus_operator -> .)
    CLASS           reduce using rule 135 (check_plusminus_operator -> .)
    VAR             reduce using rule 135 (check_plusminus_operator -> .)
    OPAREN          reduce using rule 135 (check_plusminus_operator -> .)
    CSTINT          reduce using rule 135 (check_plusminus_operator -> .)
    CSTFLT          reduce using rule 135 (check_plusminus_operator -> .)
    CSTCHAR         reduce using rule 135 (check_plusminus_operator -> .)
    CSTSTRING       reduce using rule 135 (check_plusminus_operator -> .)
    TRUE            reduce using rule 135 (check_plusminus_operator -> .)
    FALSE           reduce using rule 135 (check_plusminus_operator -> .)
    CCURLY          reduce using rule 135 (check_plusminus_operator -> .)
    COLON           reduce using rule 135 (check_plusminus_operator -> .)
    SEMICOLON       reduce using rule 135 (check_plusminus_operator -> .)
    CPAREN          reduce using rule 135 (check_plusminus_operator -> .)
    COMMA           reduce using rule 135 (check_plusminus_operator -> .)
    CBRACKET        reduce using rule 135 (check_plusminus_operator -> .)

    check_plusminus_operator       shift and go to state 163

state 102

    (110) term1 -> MULT . saw_multdiv_operator factor term1
    (136) saw_multdiv_operator -> .

    OPAREN          reduce using rule 136 (saw_multdiv_operator -> .)
    CSTINT          reduce using rule 136 (saw_multdiv_operator -> .)
    CSTFLT          reduce using rule 136 (saw_multdiv_operator -> .)
    CSTCHAR         reduce using rule 136 (saw_multdiv_operator -> .)
    CSTSTRING       reduce using rule 136 (saw_multdiv_operator -> .)
    ID              reduce using rule 136 (saw_multdiv_operator -> .)
    TRUE            reduce using rule 136 (saw_multdiv_operator -> .)
    FALSE           reduce using rule 136 (saw_multdiv_operator -> .)

    saw_multdiv_operator           shift and go to state 164

state 103

    (111) term1 -> DIV . saw_multdiv_operator factor term1
    (136) saw_multdiv_operator -> .

    OPAREN          reduce using rule 136 (saw_multdiv_operator -> .)
    CSTINT          reduce using rule 136 (saw_multdiv_operator -> .)
    CSTFLT          reduce using rule 136 (saw_multdiv_operator -> .)
    CSTCHAR         reduce using rule 136 (saw_multdiv_operator -> .)
    CSTSTRING       reduce using rule 136 (saw_multdiv_operator -> .)
    ID              reduce using rule 136 (saw_multdiv_operator -> .)
    TRUE            reduce using rule 136 (saw_multdiv_operator -> .)
    FALSE           reduce using rule 136 (saw_multdiv_operator -> .)

    saw_multdiv_operator           shift and go to state 165

state 104

    (112) term1 -> empty .

    PLUS            reduce using rule 112 (term1 -> empty .)
    MINUS           reduce using rule 112 (term1 -> empty .)
    LT              reduce using rule 112 (term1 -> empty .)
    GT              reduce using rule 112 (term1 -> empty .)
    GTE             reduce using rule 112 (term1 -> empty .)
    LTE             reduce using rule 112 (term1 -> empty .)
    EQ              reduce using rule 112 (term1 -> empty .)
    NE              reduce using rule 112 (term1 -> empty .)
    AND             reduce using rule 112 (term1 -> empty .)
    OR              reduce using rule 112 (term1 -> empty .)
    QUESTION        reduce using rule 112 (term1 -> empty .)
    ID              reduce using rule 112 (term1 -> empty .)
    IF              reduce using rule 112 (term1 -> empty .)
    PRINT           reduce using rule 112 (term1 -> empty .)
    READ            reduce using rule 112 (term1 -> empty .)
    WHILE           reduce using rule 112 (term1 -> empty .)
    FOR             reduce using rule 112 (term1 -> empty .)
    OCURLY          reduce using rule 112 (term1 -> empty .)
    FUNCTION        reduce using rule 112 (term1 -> empty .)
    CLASS           reduce using rule 112 (term1 -> empty .)
    VAR             reduce using rule 112 (term1 -> empty .)
    OPAREN          reduce using rule 112 (term1 -> empty .)
    CSTINT          reduce using rule 112 (term1 -> empty .)
    CSTFLT          reduce using rule 112 (term1 -> empty .)
    CSTCHAR         reduce using rule 112 (term1 -> empty .)
    CSTSTRING       reduce using rule 112 (term1 -> empty .)
    TRUE            reduce using rule 112 (term1 -> empty .)
    FALSE           reduce using rule 112 (term1 -> empty .)
    CCURLY          reduce using rule 112 (term1 -> empty .)
    COLON           reduce using rule 112 (term1 -> empty .)
    SEMICOLON       reduce using rule 112 (term1 -> empty .)
    CPAREN          reduce using rule 112 (term1 -> empty .)
    COMMA           reduce using rule 112 (term1 -> empty .)
    CBRACKET        reduce using rule 112 (term1 -> empty .)


state 105

    (114) factor -> varcst check_multdiv_operator .

    MULT            reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    DIV             reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    PLUS            reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    MINUS           reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    LT              reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    GT              reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    GTE             reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    LTE             reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    EQ              reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    NE              reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    AND             reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    OR              reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    QUESTION        reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    ID              reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    IF              reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    PRINT           reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    READ            reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    WHILE           reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    FOR             reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    OCURLY          reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    FUNCTION        reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    CLASS           reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    VAR             reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    OPAREN          reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    CSTINT          reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    CSTFLT          reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    CSTCHAR         reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    CSTSTRING       reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    TRUE            reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    FALSE           reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    CCURLY          reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    COLON           reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    SEMICOLON       reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    CPAREN          reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    COMMA           reduce using rule 114 (factor -> varcst check_multdiv_operator .)
    CBRACKET        reduce using rule 114 (factor -> varcst check_multdiv_operator .)


state 106

    (117) varcst -> CSTINT saw_end_value_int .

    MULT            reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    DIV             reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    PLUS            reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    MINUS           reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    LT              reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    GT              reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    GTE             reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    LTE             reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    EQ              reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    NE              reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    AND             reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    OR              reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    QUESTION        reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    ID              reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    IF              reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    PRINT           reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    READ            reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    WHILE           reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    FOR             reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    OCURLY          reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    FUNCTION        reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    CLASS           reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    VAR             reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    OPAREN          reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    CSTINT          reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    CSTFLT          reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    CSTCHAR         reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    CSTSTRING       reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    TRUE            reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    FALSE           reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    CCURLY          reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    COLON           reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    SEMICOLON       reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    CPAREN          reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    COMMA           reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)
    CBRACKET        reduce using rule 117 (varcst -> CSTINT saw_end_value_int .)


state 107

    (118) varcst -> CSTFLT saw_end_value_flt .
