Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    TRUE            reduce using rule 133 (varcst -> boolean saw_end_value .)
    FALSE           reduce using rule 133 (varcst -> boolean saw_end_value .)
    CCURLY          reduce using rule 133 (varcst -> boolean saw_end_value .)
    COLON           reduce using rule 133 (varcst -> boolean saw_end_value .)
    SEMICOLON       reduce using rule 133 (varcst -> boolean saw_end_value .)


state 110

    (22) dec -> VAR tipo SEMICOLON . dec1
    (23) dec1 -> . dec
    (24) dec1 -> . empty
    (22) dec -> . VAR tipo SEMICOLON dec1
    (134) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 8
    OCURLY          reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    PRINT           reduce using rule 134 (empty -> .)
    READ            reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    FUNCTION        reduce using rule 134 (empty -> .)
    CLASS           reduce using rule 134 (empty -> .)
    OPAREN          reduce using rule 134 (empty -> .)
    CSTINT          reduce using rule 134 (empty -> .)
    CSTFLT          reduce using rule 134 (empty -> .)
    CSTCHAR         reduce using rule 134 (empty -> .)
    CSTSTRING       reduce using rule 134 (empty -> .)
    TRUE            reduce using rule 134 (empty -> .)
    FALSE           reduce using rule 134 (empty -> .)
    CCURLY          reduce using rule 134 (empty -> .)
    METHODS         reduce using rule 134 (empty -> .)

  ! VAR             [ reduce using rule 134 (empty -> .) ]

    dec1                           shift and go to state 171
    dec                            shift and go to state 172
    empty                          shift and go to state 173

state 111

    (25) tipo -> compuesto ID . saw_id saw_variable tipo1
    (137) saw_id -> .

    COMMA           reduce using rule 137 (saw_id -> .)
    SEMICOLON       reduce using rule 137 (saw_id -> .)

    saw_id                         shift and go to state 174

state 112

    (44) compuesto -> ID saw_type .

    ID              reduce using rule 44 (compuesto -> ID saw_type .)


state 113

    (26) tipo -> simple ID . saw_id saw_variable tipo1
    (137) saw_id -> .

    COMMA           reduce using rule 137 (saw_id -> .)
    SEMICOLON       reduce using rule 137 (saw_id -> .)

    saw_id                         shift and go to state 175

state 114

    (27) tipo -> multiple ID . saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable tipo2
    (137) saw_id -> .

    OBRACKET        reduce using rule 137 (saw_id -> .)

    saw_id                         shift and go to state 176

state 115

    (45) compuesto -> DATAFRAME saw_type .

    ID              reduce using rule 45 (compuesto -> DATAFRAME saw_type .)


state 116

    (46) compuesto -> FILE saw_type .

    ID              reduce using rule 46 (compuesto -> FILE saw_type .)


state 117

    (34) simple -> INT saw_type .

    ID              reduce using rule 34 (simple -> INT saw_type .)


state 118

    (35) simple -> FLOAT saw_type .

    ID              reduce using rule 35 (simple -> FLOAT saw_type .)


state 119

    (36) simple -> BOOL saw_type .

    ID              reduce using rule 36 (simple -> BOOL saw_type .)


state 120

    (37) simple -> STRING saw_type .

    ID              reduce using rule 37 (simple -> STRING saw_type .)


state 121

    (38) simple -> CHAR saw_type .

    ID              reduce using rule 38 (simple -> CHAR saw_type .)


state 122

    (39) multiple -> INTS saw_type .

    ID              reduce using rule 39 (multiple -> INTS saw_type .)


state 123

    (40) multiple -> FLOATS saw_type .

    ID              reduce using rule 40 (multiple -> FLOATS saw_type .)


state 124

    (41) multiple -> BOOLS saw_type .

    ID              reduce using rule 41 (multiple -> BOOLS saw_type .)


state 125

    (42) multiple -> STRINGS saw_type .

    ID              reduce using rule 42 (multiple -> STRINGS saw_type .)


state 126

    (43) multiple -> CHARS saw_type .

    ID              reduce using rule 43 (multiple -> CHARS saw_type .)


state 127

    (47) bloque -> OCURLY b1 CCURLY scope_end .

    $end            reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    ID              reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    IF              reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    PRINT           reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    READ            reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    WHILE           reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    FOR             reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    OCURLY          reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    FUNCTION        reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    CLASS           reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    VAR             reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    OPAREN          reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    CSTINT          reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    CSTFLT          reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    CSTCHAR         reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    CSTSTRING       reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    TRUE            reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    FALSE           reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)
    CCURLY          reduce using rule 47 (bloque -> OCURLY b1 CCURLY scope_end .)


state 128

    (77) asignacion -> variable saw_var_factor AS . saw_asig exp
    (143) saw_asig -> .

    OPAREN          reduce using rule 143 (saw_asig -> .)
    CSTINT          reduce using rule 143 (saw_asig -> .)
    CSTFLT          reduce using rule 143 (saw_asig -> .)
    CSTCHAR         reduce using rule 143 (saw_asig -> .)
    CSTSTRING       reduce using rule 143 (saw_asig -> .)
    ID              reduce using rule 143 (saw_asig -> .)
    TRUE            reduce using rule 143 (saw_asig -> .)
    FALSE           reduce using rule 143 (saw_asig -> .)

    saw_asig                       shift and go to state 177

state 129

    (126) factor -> variable saw_var_factor check_multdiv_operator .

    MULT            reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    DIV             reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    PLUS            reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    MINUS           reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    LT              reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    GT              reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    GTE             reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    LTE             reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    EQ              reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    NE              reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    AND             reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    OR              reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    QUESTION        reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    CPAREN          reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    COMMA           reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    CBRACKET        reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    ID              reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    IF              reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    PRINT           reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    READ            reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    WHILE           reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    FOR             reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    OCURLY          reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    FUNCTION        reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    CLASS           reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    VAR             reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    OPAREN          reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    CSTINT          reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    CSTFLT          reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    CSTCHAR         reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    CSTSTRING       reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    TRUE            reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    FALSE           reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    CCURLY          reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    COLON           reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)
    SEMICOLON       reduce using rule 126 (factor -> variable saw_var_factor check_multdiv_operator .)


state 130

    (82) ternaria -> exp QUESTION estatuto_redux . COLON estatuto_redux SEMICOLON

    COLON           shift and go to state 178


state 131

    (72) estatuto_redux -> asignacion .

    COLON           reduce using rule 72 (estatuto_redux -> asignacion .)
    SEMICOLON       reduce using rule 72 (estatuto_redux -> asignacion .)


state 132

    (73) estatuto_redux -> llamada .
    (127) factor -> llamada .

    COLON           reduce using rule 73 (estatuto_redux -> llamada .)
    SEMICOLON       reduce using rule 73 (estatuto_redux -> llamada .)
    MULT            reduce using rule 127 (factor -> llamada .)
    DIV             reduce using rule 127 (factor -> llamada .)
    PLUS            reduce using rule 127 (factor -> llamada .)
    MINUS           reduce using rule 127 (factor -> llamada .)
    LT              reduce using rule 127 (factor -> llamada .)
    GT              reduce using rule 127 (factor -> llamada .)
    GTE             reduce using rule 127 (factor -> llamada .)
    LTE             reduce using rule 127 (factor -> llamada .)
    EQ              reduce using rule 127 (factor -> llamada .)
    NE              reduce using rule 127 (factor -> llamada .)
    AND             reduce using rule 127 (factor -> llamada .)
    OR              reduce using rule 127 (factor -> llamada .)
    QUESTION        reduce using rule 127 (factor -> llamada .)


state 133

    (74) estatuto_redux -> escritura .

    COLON           reduce using rule 74 (estatuto_redux -> escritura .)
    SEMICOLON       reduce using rule 74 (estatuto_redux -> escritura .)


state 134

    (75) estatuto_redux -> leer .

    COLON           reduce using rule 75 (estatuto_redux -> leer .)
    SEMICOLON       reduce using rule 75 (estatuto_redux -> leer .)


state 135

    (76) estatuto_redux -> ternaria .

    COLON           reduce using rule 76 (estatuto_redux -> ternaria .)
    SEMICOLON       reduce using rule 76 (estatuto_redux -> ternaria .)


state 136

    (98) llamada -> ID saw_id OPAREN . exp llamada1 CPAREN
    (99) llamada -> ID saw_id OPAREN . CPAREN
    (102) exp -> . texp exp1 check_or_operator
    (105) texp -> . gexp texp1 check_and_operator
    (108) gexp -> . mexp gexp1 check_relational_operator
    (116) mexp -> . termino mexp1
    (120) termino -> . factor term1 check_plusminus_operator
    (124) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (125) factor -> . varcst check_multdiv_operator
    (126) factor -> . variable saw_var_factor check_multdiv_operator
    (127) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value
    (130) varcst -> . CSTFLT saw_end_value
    (131) varcst -> . CSTCHAR saw_end_value
    (132) varcst -> . CSTSTRING saw_end_value
    (133) varcst -> . boolean saw_end_value
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2
    (98) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (99) llamada -> . ID saw_id OPAREN CPAREN
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE

    CPAREN          shift and go to state 180
    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
