Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (72) variable -> . ID variable1 variable1 variable2
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    gexp                           shift and go to state 126
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 90

    (86) texp1 -> empty .

    OR              reduce using rule 86 (texp1 -> empty .)
    QUESTION        reduce using rule 86 (texp1 -> empty .)
    CPAREN          reduce using rule 86 (texp1 -> empty .)
    SEMICOLON       reduce using rule 86 (texp1 -> empty .)
    COMMA           reduce using rule 86 (texp1 -> empty .)
    CBRACKET        reduce using rule 86 (texp1 -> empty .)


state 91

    (87) gexp -> mexp gexp1 .

    AND             reduce using rule 87 (gexp -> mexp gexp1 .)
    OR              reduce using rule 87 (gexp -> mexp gexp1 .)
    QUESTION        reduce using rule 87 (gexp -> mexp gexp1 .)
    CPAREN          reduce using rule 87 (gexp -> mexp gexp1 .)
    SEMICOLON       reduce using rule 87 (gexp -> mexp gexp1 .)
    COMMA           reduce using rule 87 (gexp -> mexp gexp1 .)
    CBRACKET        reduce using rule 87 (gexp -> mexp gexp1 .)


state 92

    (88) gexp1 -> LT . mexp
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (72) variable -> . ID variable1 variable1 variable2
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    mexp                           shift and go to state 127
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 93

    (89) gexp1 -> GT . mexp
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (72) variable -> . ID variable1 variable1 variable2
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    mexp                           shift and go to state 128
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 94

    (90) gexp1 -> EQ . mexp
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (72) variable -> . ID variable1 variable1 variable2
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    mexp                           shift and go to state 129
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 95

    (91) gexp1 -> NE . mexp
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (72) variable -> . ID variable1 variable1 variable2
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    mexp                           shift and go to state 130
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 96

    (92) gexp1 -> empty .

    AND             reduce using rule 92 (gexp1 -> empty .)
    OR              reduce using rule 92 (gexp1 -> empty .)
    QUESTION        reduce using rule 92 (gexp1 -> empty .)
    CPAREN          reduce using rule 92 (gexp1 -> empty .)
    SEMICOLON       reduce using rule 92 (gexp1 -> empty .)
    COMMA           reduce using rule 92 (gexp1 -> empty .)
    CBRACKET        reduce using rule 92 (gexp1 -> empty .)


state 97

    (93) mexp -> termino mexp1 .

    LT              reduce using rule 93 (mexp -> termino mexp1 .)
    GT              reduce using rule 93 (mexp -> termino mexp1 .)
    EQ              reduce using rule 93 (mexp -> termino mexp1 .)
    NE              reduce using rule 93 (mexp -> termino mexp1 .)
    AND             reduce using rule 93 (mexp -> termino mexp1 .)
    OR              reduce using rule 93 (mexp -> termino mexp1 .)
    QUESTION        reduce using rule 93 (mexp -> termino mexp1 .)
    CPAREN          reduce using rule 93 (mexp -> termino mexp1 .)
    SEMICOLON       reduce using rule 93 (mexp -> termino mexp1 .)
    COMMA           reduce using rule 93 (mexp -> termino mexp1 .)
    CBRACKET        reduce using rule 93 (mexp -> termino mexp1 .)


state 98

    (94) mexp1 -> PLUS . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (72) variable -> . ID variable1 variable1 variable2
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    termino                        shift and go to state 131
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 99

    (95) mexp1 -> MINUS . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (72) variable -> . ID variable1 variable1 variable2
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    termino                        shift and go to state 132
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 100

    (96) mexp1 -> empty .

    LT              reduce using rule 96 (mexp1 -> empty .)
    GT              reduce using rule 96 (mexp1 -> empty .)
    EQ              reduce using rule 96 (mexp1 -> empty .)
    NE              reduce using rule 96 (mexp1 -> empty .)
    AND             reduce using rule 96 (mexp1 -> empty .)
    OR              reduce using rule 96 (mexp1 -> empty .)
    QUESTION        reduce using rule 96 (mexp1 -> empty .)
    CPAREN          reduce using rule 96 (mexp1 -> empty .)
    SEMICOLON       reduce using rule 96 (mexp1 -> empty .)
    COMMA           reduce using rule 96 (mexp1 -> empty .)
    CBRACKET        reduce using rule 96 (mexp1 -> empty .)


state 101

    (97) termino -> factor term1 .

    PLUS            reduce using rule 97 (termino -> factor term1 .)
    MINUS           reduce using rule 97 (termino -> factor term1 .)
    LT              reduce using rule 97 (termino -> factor term1 .)
    GT              reduce using rule 97 (termino -> factor term1 .)
