Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 68 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)


state 207

    (69) e1 -> COMMA exp e1 .

    CPAREN          reduce using rule 69 (e1 -> COMMA exp e1 .)


state 208

    (71) leer -> READ OPAREN exp e1 CPAREN SEMICOLON .

    ID              reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    IF              reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    PRINT           reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    READ            reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    WHILE           reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    FOR             reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    OCURLY          reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    FUNCTION        reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    CLASS           reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    VAR             reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    OPAREN          reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    CSTINT          reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    CSTFLT          reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    CSTSTRING       reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    TRUE            reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    FALSE           reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    CCURLY          reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    COLON           reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 71 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)


state 209

    (20) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO . ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON
    (21) ciclo_for1 -> . CSTINT
    (22) ciclo_for1 -> . variable
    (74) variable -> . ID variable1 variable1 variable2

    CSTINT          shift and go to state 187
    ID              shift and go to state 121

    variable                       shift and go to state 185
    ciclo_for1                     shift and go to state 217

state 210

    (3) funcion -> FUNCTION func1 ID OPAREN param CPAREN . bloque
    (46) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 218

state 211

    (6) param -> simple ID . variable2 param1
    (77) variable2 -> . PERIOD ID variable1 variable1 variable2
    (78) variable2 -> . empty
    (111) empty -> .

    PERIOD          shift and go to state 150
    COMMA           reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)

    variable2                      shift and go to state 219
    empty                          shift and go to state 151

state 212

    (7) param -> multiple ID . variable1 variable1 variable2 param1
    (75) variable1 -> . OBRACKET exp CBRACKET
    (76) variable1 -> . empty
    (111) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 68
    PERIOD          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)

  ! OBRACKET        [ reduce using rule 111 (empty -> .) ]

    variable1                      shift and go to state 220
    empty                          shift and go to state 69

state 213

    (14) clase_bloque -> OCURLY ATTRIBUTES COLON . clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY
    (15) clase_bloque1 -> . dec
    (16) clase_bloque1 -> . empty
    (23) dec -> . VAR tipo SEMICOLON dec1
    (111) empty -> .

    VAR             shift and go to state 8
    METHODS         reduce using rule 111 (empty -> .)

    clase_bloque1                  shift and go to state 221
    dec                            shift and go to state 222
    empty                          shift and go to state 223

state 214

    (31) tipo2 -> COMMA ID . tipo3 tipo3
    (33) tipo3 -> . OBRACKET CSTINT CBRACKET
    (34) tipo3 -> . empty
    (111) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 142
    SEMICOLON       reduce using rule 111 (empty -> .)

  ! OBRACKET        [ reduce using rule 111 (empty -> .) ]

    tipo3                          shift and go to state 224
    empty                          shift and go to state 143

state 215

    (77) variable2 -> PERIOD ID variable1 variable1 . variable2
    (77) variable2 -> . PERIOD ID variable1 variable1 variable2
    (78) variable2 -> . empty
    (111) empty -> .

    PERIOD          shift and go to state 150
    MULT            reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    EQ              reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    QUESTION        reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CBRACKET        reduce using rule 111 (empty -> .)
    FROM            reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    BY              reduce using rule 111 (empty -> .)

    variable2                      shift and go to state 225
    empty                          shift and go to state 151

state 216

    (64) cond1 -> ELSE IF cond2 . THEN bloque

    THEN            shift and go to state 226


state 217

    (20) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 . BY ciclo_for1 CPAREN bloque SEMICOLON

    BY              shift and go to state 227


state 218

    (3) funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .

    ID              reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    IF              reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    PRINT           reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    READ            reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    WHILE           reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    FOR             reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    OCURLY          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    FUNCTION        reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CLASS           reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    VAR             reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    OPAREN          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CSTINT          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CSTFLT          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CSTSTRING       reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    TRUE            reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    FALSE           reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    CCURLY          reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    COLON           reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)
    SEMICOLON       reduce using rule 3 (funcion -> FUNCTION func1 ID OPAREN param CPAREN bloque .)


state 219

    (6) param -> simple ID variable2 . param1
    (9) param1 -> . COMMA param
    (10) param1 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 229
    CPAREN          reduce using rule 111 (empty -> .)

    param1                         shift and go to state 228
    empty                          shift and go to state 230

state 220

    (7) param -> multiple ID variable1 . variable1 variable2 param1
    (75) variable1 -> . OBRACKET exp CBRACKET
    (76) variable1 -> . empty
    (111) empty -> .

    OBRACKET        shift and go to state 68
    PERIOD          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)

    variable1                      shift and go to state 231
    empty                          shift and go to state 69

state 221

    (14) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 . METHODS COLON clase_metodos_bloque CCURLY

    METHODS         shift and go to state 232


state 222

    (15) clase_bloque1 -> dec .

    METHODS         reduce using rule 15 (clase_bloque1 -> dec .)


state 223

    (16) clase_bloque1 -> empty .

    METHODS         reduce using rule 16 (clase_bloque1 -> empty .)


state 224

    (31) tipo2 -> COMMA ID tipo3 . tipo3
    (33) tipo3 -> . OBRACKET CSTINT CBRACKET
    (34) tipo3 -> . empty
    (111) empty -> .

    OBRACKET        shift and go to state 142
    SEMICOLON       reduce using rule 111 (empty -> .)

    tipo3                          shift and go to state 233
    empty                          shift and go to state 143

state 225

    (77) variable2 -> PERIOD ID variable1 variable1 variable2 .

    MULT            reduce using rule 77 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    DIV             reduce using rule 77 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    PLUS            reduce using rule 77 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    MINUS           reduce using rule 77 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    LT              reduce using rule 77 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    GT              reduce using rule 77 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    EQ              reduce using rule 77 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    NE              reduce using rule 77 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    AND             reduce using rule 77 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    OR              reduce using rule 77 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    QUESTION        reduce using rule 77 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    CPAREN          reduce using rule 77 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    SEMICOLON       reduce using rule 77 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    COMMA           reduce using rule 77 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    CBRACKET        reduce using rule 77 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    FROM            reduce using rule 77 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    TO              reduce using rule 77 (variable2 -> PERIOD ID variable1 variable1 variable2 .)
    BY              reduce using rule 77 (variable2 -> PERIOD ID variable1 variable1 variable2 .)


state 226

    (64) cond1 -> ELSE IF cond2 THEN . bloque
    (46) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 234

state 227

    (20) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY . ciclo_for1 CPAREN bloque SEMICOLON
    (21) ciclo_for1 -> . CSTINT
    (22) ciclo_for1 -> . variable
    (74) variable -> . ID variable1 variable1 variable2

    CSTINT          shift and go to state 187
    ID              shift and go to state 121

    variable                       shift and go to state 185
    ciclo_for1                     shift and go to state 235

state 228

    (6) param -> simple ID variable2 param1 .

    CPAREN          reduce using rule 6 (param -> simple ID variable2 param1 .)


state 229

    (9) param1 -> COMMA . param
    (6) param -> . simple ID variable2 param1
    (7) param -> . multiple ID variable1 variable1 variable2 param1
    (8) param -> . empty
    (35) simple -> . INT
    (36) simple -> . FLOAT
    (37) simple -> . BOOL
    (38) simple -> . STRING
    (39) multiple -> . INTS
    (40) multiple -> . FLOATS
    (41) multiple -> . BOOLS
    (42) multiple -> . STRINGS
    (111) empty -> .

    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    BOOL            shift and go to state 57
    STRING          shift and go to state 58
    INTS            shift and go to state 59
    FLOATS          shift and go to state 60
    BOOLS           shift and go to state 61
    STRINGS         shift and go to state 62
    CPAREN          reduce using rule 111 (empty -> .)

    param                          shift and go to state 236
    simple                         shift and go to state 189
    multiple                       shift and go to state 190
    empty                          shift and go to state 191

state 230

    (10) param1 -> empty .

    CPAREN          reduce using rule 10 (param1 -> empty .)


state 231

    (7) param -> multiple ID variable1 variable1 . variable2 param1
    (77) variable2 -> . PERIOD ID variable1 variable1 variable2
    (78) variable2 -> . empty
    (111) empty -> .

    PERIOD          shift and go to state 150
    COMMA           reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)

    variable2                      shift and go to state 237
    empty                          shift and go to state 151

state 232

    (14) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS . COLON clase_metodos_bloque CCURLY

    COLON           shift and go to state 238


state 233

    (31) tipo2 -> COMMA ID tipo3 tipo3 .

    SEMICOLON       reduce using rule 31 (tipo2 -> COMMA ID tipo3 tipo3 .)


state 234

    (64) cond1 -> ELSE IF cond2 THEN bloque .

    SEMICOLON       reduce using rule 64 (cond1 -> ELSE IF cond2 THEN bloque .)


state 235

    (20) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 . CPAREN bloque SEMICOLON

    CPAREN          shift and go to state 239


state 236

    (9) param1 -> COMMA param .

    CPAREN          reduce using rule 9 (param1 -> COMMA param .)


state 237

    (7) param -> multiple ID variable1 variable1 variable2 . param1
    (9) param1 -> . COMMA param
    (10) param1 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 229
    CPAREN          reduce using rule 111 (empty -> .)

    param1                         shift and go to state 240
    empty                          shift and go to state 230

state 238

    (14) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON . clase_metodos_bloque CCURLY
    (17) clase_metodos_bloque -> . funcion clase_metodos_bloque
    (18) clase_metodos_bloque -> . empty
    (3) funcion -> . FUNCTION func1 ID OPAREN param CPAREN bloque
    (111) empty -> .

    FUNCTION        shift and go to state 34
    CCURLY          reduce using rule 111 (empty -> .)

    clase_metodos_bloque           shift and go to state 241
    funcion                        shift and go to state 242
    empty                          shift and go to state 243

state 239

    (20) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN . bloque SEMICOLON
    (46) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 244

state 240

    (7) param -> multiple ID variable1 variable1 variable2 param1 .

    CPAREN          reduce using rule 7 (param -> multiple ID variable1 variable1 variable2 param1 .)


state 241

    (14) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque . CCURLY

    CCURLY          shift and go to state 245


state 242

    (17) clase_metodos_bloque -> funcion . clase_metodos_bloque
    (17) clase_metodos_bloque -> . funcion clase_metodos_bloque
    (18) clase_metodos_bloque -> . empty
    (3) funcion -> . FUNCTION func1 ID OPAREN param CPAREN bloque
    (111) empty -> .

    FUNCTION        shift and go to state 34
    CCURLY          reduce using rule 111 (empty -> .)

    funcion                        shift and go to state 242
    clase_metodos_bloque           shift and go to state 246
    empty                          shift and go to state 243

state 243

    (18) clase_metodos_bloque -> empty .

    CCURLY          reduce using rule 18 (clase_metodos_bloque -> empty .)


state 244

    (20) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque . SEMICOLON

    SEMICOLON       shift and go to state 247


state 245

    (14) clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY .

    SEMICOLON       reduce using rule 14 (clase_bloque -> OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY .)


state 246

    (17) clase_metodos_bloque -> funcion clase_metodos_bloque .

    CCURLY          reduce using rule 17 (clase_metodos_bloque -> funcion clase_metodos_bloque .)


state 247

    (20) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .

    ID              reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)
    IF              reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)
    PRINT           reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)
    READ            reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)
    WHILE           reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)
    FOR             reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)
    OCURLY          reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)
    FUNCTION        reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)
    CLASS           reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)
    VAR             reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)
    OPAREN          reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)
    CSTINT          reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)
    CSTFLT          reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)
    CSTSTRING       reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)
    TRUE            reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)
    FALSE           reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)
    CCURLY          reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)
    COLON           reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)
    SEMICOLON       reduce using rule 20 (ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OBRACKET in state 25 resolved as shift
WARNING: shift/reduce conflict for OBRACKET in state 73 resolved as shift
WARNING: shift/reduce conflict for VAR in state 104 resolved as shift
WARNING: shift/reduce conflict for OBRACKET in state 107 resolved as shift
WARNING: shift/reduce conflict for OBRACKET in state 121 resolved as shift
WARNING: shift/reduce conflict for OBRACKET in state 176 resolved as shift
WARNING: shift/reduce conflict for OBRACKET in state 212 resolved as shift
WARNING: shift/reduce conflict for OBRACKET in state 214 resolved as shift
